android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    void setInputMode(java.lang.String) -> setInputMode
    java.lang.String getCardSerialNo() -> getCardSerialNo
    void setCardSerialNo(java.lang.String) -> setCardSerialNo
    java.lang.String getTrackData2() -> getTrackData2
    void setTrackData2(java.lang.String) -> setTrackData2
    java.lang.String getResponseCode() -> getResponseCode
    void setResponseCode(java.lang.String) -> setResponseCode
    java.lang.String getPinBlock() -> getPinBlock
    void setPinBlock(java.lang.String) -> setPinBlock
    java.lang.String getCurrency() -> getCurrency
    void setCurrency(java.lang.String) -> setCurrency
    java.lang.String getIsoField55() -> getIsoField55
    void setIsoField55(java.lang.String) -> setIsoField55
    boolean isTSIComleted() -> isTSIComleted
    void setTSIComleted(boolean) -> setTSIComleted
    void setEcSelectMode(com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode) -> setEcSelectMode
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode getEcSelectMode() -> getEcSelectMode
    java.lang.Long getEcBalance() -> getEcBalance
    void setEcBalance(java.lang.Long) -> setEcBalance
    int getqPbocPriority() -> getqPbocPriority
    void setqPbocPriority(int) -> setqPbocPriority
    boolean isEnableOnlyEc() -> isEnableOnlyEc
    void setEnableOnlyEc(boolean) -> setEnableOnlyEc
    int getTransMode() -> getTransMode
    void setTransMode(int) -> setTransMode
    byte getL2_9CTransType() -> getL2_9CTransType
    void setL2_9CTransType(byte) -> setL2_9CTransType
    int getCardType() -> getCardType
    void setCardType(int) -> setCardType
    int getQuickPayByPWD() -> getQuickPayByPWD
    void setQuickPayByPWD(int) -> setQuickPayByPWD
    int getQPSFlag() -> getQPSFlag
    void setQPSFlag(int) -> setQPSFlag
com.newland.pos.sdk.bean.MenuSelectBean -> com.newland.pos.sdk.bean.MenuSelectBean:
    long serialVersionUID -> serialVersionUID
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.String[] items -> items
    int timeOut -> timeOut
    int itemIndex -> itemIndex
    void <init>() -> <init>
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String[] getItems() -> getItems
    void setItems(java.lang.String[]) -> setItems
    int getTimeOut() -> getTimeOut
    void setTimeOut(int) -> setTimeOut
    int getItemIndex() -> getItemIndex
    void setItemIndex(int) -> setItemIndex
com.newland.pos.sdk.bean.MessageTipBean -> com.newland.pos.sdk.bean.MessageTipBean:
    long serialVersionUID -> serialVersionUID
    java.lang.String title -> title
    java.lang.String content -> content
    int beep -> beep
    int timeOut -> timeOut
    boolean result -> result
    boolean cancelable -> cancelable
    void <init>() -> <init>
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    int getBeep() -> getBeep
    void setBeep(int) -> setBeep
    int getTimeOut() -> getTimeOut
    void setTimeOut(int) -> setTimeOut
    boolean getResult() -> getResult
    void setResult(boolean) -> setResult
    boolean isCancelable() -> isCancelable
    void setCancelable(boolean) -> setCancelable
com.newland.pos.sdk.bean.PasswordBean -> com.newland.pos.sdk.bean.PasswordBean:
    java.lang.String pan -> pan
    long amountContent -> amountContent
    java.lang.Integer timeOut -> timeOut
    com.newland.pos.sdk.common.TransConst$PinInputMode pinInputMode -> pinInputMode
    java.lang.String title -> title
    java.lang.Integer PinMinLen -> PinMinLen
    java.lang.Integer PinMaxLen -> PinMaxLen
    java.lang.String content -> content
    java.lang.String pin -> pin
    java.lang.Integer len -> len
    void <init>() -> <init>
    void setPan(java.lang.String) -> setPan
    java.lang.String getPan() -> getPan
    void setAmountContent(long) -> setAmountContent
    long getAmountContent() -> getAmountContent
    void setTimeOut(java.lang.Integer) -> setTimeOut
    java.lang.Integer getTimeOut() -> getTimeOut
    com.newland.pos.sdk.common.TransConst$PinInputMode getPinInputMode() -> getPinInputMode
    void setPinInputMode(com.newland.pos.sdk.common.TransConst$PinInputMode) -> setPinInputMode
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setPinMinLen(java.lang.Integer) -> setPinMinLen
    java.lang.Integer getPinMinLen() -> getPinMinLen
    void setPinMaxLen(java.lang.Integer) -> setPinMaxLen
    java.lang.Integer getPinMaxLen() -> getPinMaxLen
    void setContent(java.lang.String) -> setContent
    java.lang.String getContent() -> getContent
    void setLen(java.lang.Integer) -> setLen
    java.lang.Integer getLen() -> getLen
    void setPin(java.lang.String) -> setPin
    java.lang.String getPin() -> getPin
com.newland.pos.sdk.bean.PbocDetailBean -> com.newland.pos.sdk.bean.PbocDetailBean:
    long serialVersionUID -> serialVersionUID
    java.lang.String merchantName -> merchantName
    java.lang.String currency -> currency
    java.lang.String countryCode -> countryCode
    java.lang.String tradeType -> tradeType
    java.lang.String tradeCount -> tradeCount
    java.lang.String tradeDate -> tradeDate
    java.lang.String tradeTime -> tradeTime
    java.lang.String tradeAmount -> tradeAmount
    java.lang.String otherAmount -> otherAmount
    void <init>() -> <init>
    java.lang.String getMerchantName() -> getMerchantName
    void setMerchantName(java.lang.String) -> setMerchantName
    java.lang.String getCurrency() -> getCurrency
    void setCurrency(java.lang.String) -> setCurrency
    java.lang.String getCountryCode() -> getCountryCode
    void setCountryCode(java.lang.String) -> setCountryCode
    java.lang.String getTradeType() -> getTradeType
    void setTradeType(java.lang.String) -> setTradeType
    java.lang.String getTradeCount() -> getTradeCount
    void setTradeCount(java.lang.String) -> setTradeCount
    java.lang.String getTradeDate() -> getTradeDate
    void setTradeDate(java.lang.String) -> setTradeDate
    java.lang.String getTradeTime() -> getTradeTime
    void setTradeTime(java.lang.String) -> setTradeTime
    java.lang.String getTradeAmount() -> getTradeAmount
    void setTradeAmount(java.lang.String) -> setTradeAmount
    java.lang.String getOtherAmount() -> getOtherAmount
    void setOtherAmount(java.lang.String) -> setOtherAmount
    void setValueWithTLV(com.newland.pos.sdk.emv.EmvTLV) -> setValueWithTLV
com.newland.pos.sdk.bean.ScanBean -> com.newland.pos.sdk.bean.ScanBean:
    long serialVersionUID -> serialVersionUID
    java.lang.Integer timeOut -> timeOut
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.String barcode -> barcode
    java.lang.Boolean isConfirmBarcode -> isConfirmBarcode
    boolean emptyFlag -> emptyFlag
    java.lang.String hint -> hint
    int INPUT_MIN_LEN -> INPUT_MIN_LEN
    int INPUT_MAX_LEN -> INPUT_MAX_LEN
    int TIME_OUT -> TIME_OUT
    int FUN_KEY_FLAG -> FUN_KEY_FLAG
    void <init>() -> <init>
    java.lang.String toString() -> toString
    boolean isEmptyFlag() -> isEmptyFlag
    void setEmptyFlag(boolean) -> setEmptyFlag
    java.lang.Integer getTimeOut() -> getTimeOut
    void setTimeOut(java.lang.Integer) -> setTimeOut
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getBarcode() -> getBarcode
    void setBarcode(java.lang.String) -> setBarcode
    java.lang.Boolean getIsConfirmBarcode() -> getIsConfirmBarcode
    void setIsConfirmBarcode(java.lang.Boolean) -> setIsConfirmBarcode
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
com.newland.pos.sdk.card.CardModule -> com.newland.pos.sdk.card.CardModule:
    int INPUT_NO -> INPUT_NO
    int HAND_INPUT -> HAND_INPUT
    int SWIPE -> SWIPE
    int ICCARD -> ICCARD
    int RFCARD -> RFCARD
    java.lang.String DES -> DES
    java.lang.String DES3 -> DES3
    java.lang.String YES -> YES
    java.lang.String NO -> NO
    java.lang.String encryptMode -> encryptMode
    java.lang.String is_encrypt_track -> is_encrypt_track
    int TMkIndex -> TMkIndex
    com.newland.pos.sdk.card.CardModule instance -> instance
    java.lang.Thread SwipCardThread -> SwipCardThread
    java.lang.String is_timeout_toast -> is_timeout_toast
    com.newland.pos.sdk.bean.CardBean bean -> bean
    android.os.Handler handler -> handler
    boolean isCardNoComfrim -> isCardNoComfrim
    com.newland.pos.sdk.interfaces.CardListener CardListener -> CardListener
    java.lang.String str_card_read_timeout -> str_card_read_timeout
    java.lang.String str_card_swper_error_retry -> str_card_swper_error_retry
    java.lang.String str_card_read_cancel -> str_card_read_cancel
    java.lang.String str_card_read_cardno_not_allow -> str_card_read_cardno_not_allow
    java.lang.String str_card_read_fail_retry -> str_card_read_fail_retry
    java.lang.String str_card_read_pls_instert_ic -> str_card_read_pls_instert_ic
    java.lang.String str_card_read_error_pos_ic_not_allow -> str_card_read_error_pos_ic_not_allow
    java.lang.String str_card_read_track2_no_allow -> str_card_read_track2_no_allow
    java.lang.String str_card_read_ic_err -> str_card_read_ic_err
    void <clinit>() -> <clinit>
    void <init>(com.newland.pos.sdk.bean.CardBean,com.newland.pos.sdk.interfaces.CardListener) -> <init>
    int checkCardIsExist() -> checkCardIsExist
    void initData() -> initData
    void cancelCheckCard() -> cancelCheckCard
    void cardRead() -> cardRead
    void startCheckCard() -> startCheckCard
    android.os.Handler getCardReadHandler() -> getCardReadHandler
    java.lang.String encryptTrackData(java.lang.String) -> encryptTrackData
    void readTrackData(com.newland.pos.sdk.bean.CardBean) -> readTrackData
    void dealCardIsICCard(com.newland.pos.sdk.bean.CardBean) -> dealCardIsICCard
    boolean isIcCard(java.lang.String) -> isIcCard
    java.lang.String getEncryptMode() -> getEncryptMode
    void setEncryptMode(java.lang.String) -> setEncryptMode
    java.lang.String getIs_encrypt_track() -> getIs_encrypt_track
    void setIs_encrypt_track(java.lang.String) -> setIs_encrypt_track
    int getTMkIndex() -> getTMkIndex
    void setTMkIndex(int) -> setTMkIndex
    java.lang.String getIs_timeout_toast() -> getIs_timeout_toast
    void setIs_timeout_toast(java.lang.String) -> setIs_timeout_toast
    int SelectCardType(int) -> SelectCardType
    int stopreadcard() -> stopreadcard
    int cardpowerup(byte[],int[]) -> cardpowerup
    int cardpowerdown() -> cardpowerdown
    int cardrw(int,int,byte[],int[],byte[]) -> cardrw
    int M1StoreKey(byte,byte[],byte[]) -> M1StoreKey
    int M1AuthByKey(byte,byte,byte[]) -> M1AuthByKey
    int M1Write(byte,byte[]) -> M1Write
    int M1Read(byte,byte[]) -> M1Read
    int M1Inc(byte,byte[]) -> M1Inc
    int M1Dec(byte,byte[]) -> M1Dec
    int M1Transfer(byte) -> M1Transfer
    int M1ReStore(byte) -> M1ReStore
    int RFTypeARats(byte[]) -> RFTypeARats
    void access$0(com.newland.pos.sdk.card.CardModule) -> access$0
    com.newland.pos.sdk.interfaces.CardListener access$1(com.newland.pos.sdk.card.CardModule) -> access$1
    com.newland.pos.sdk.bean.CardBean access$2(com.newland.pos.sdk.card.CardModule) -> access$2
    void access$3(com.newland.pos.sdk.card.CardModule,com.newland.pos.sdk.bean.CardBean) -> access$3
    java.lang.String access$4(com.newland.pos.sdk.card.CardModule) -> access$4
    java.lang.String access$5(com.newland.pos.sdk.card.CardModule) -> access$5
    boolean access$6(com.newland.pos.sdk.card.CardModule) -> access$6
    java.lang.String access$7(com.newland.pos.sdk.card.CardModule) -> access$7
com.newland.pos.sdk.card.CardModule$1 -> com.newland.pos.sdk.card.CardModule$1:
    com.newland.pos.sdk.card.CardModule this$0 -> this$0
    void <init>(com.newland.pos.sdk.card.CardModule) -> <init>
    void run() -> run
com.newland.pos.sdk.card.CardModule$2 -> com.newland.pos.sdk.card.CardModule$2:
    com.newland.pos.sdk.card.CardModule this$0 -> this$0
    void <init>(com.newland.pos.sdk.card.CardModule) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.newland.pos.sdk.card.CardModule$MSG -> com.newland.pos.sdk.card.CardModule$MSG:
    int CARD_READ_USER_CANCEL -> CARD_READ_USER_CANCEL
    int CARD_READ_TIMEOUT -> CARD_READ_TIMEOUT
    int MSCARD -> MSCARD
    int ICCARD -> ICCARD
    int RFCARD -> RFCARD
    int CARD_READ_CANCEL -> CARD_READ_CANCEL
    int CARD_READ_EXCEPTION -> CARD_READ_EXCEPTION
    int CARD_READ_AGAIN -> CARD_READ_AGAIN
    int CARD_READ_COMFIRM -> CARD_READ_COMFIRM
    int CARD_READ_IC_CARD -> CARD_READ_IC_CARD
    int CARD_READ_IC -> CARD_READ_IC
    int CARD_READ_CARDNO_NOT_ALLOW -> CARD_READ_CARDNO_NOT_ALLOW
    int CARD_READ_TRACK2_NO_ALLOW -> CARD_READ_TRACK2_NO_ALLOW
    int CARD_READ_FAIL -> CARD_READ_FAIL
    int RFCARD_READ_FAIL -> RFCARD_READ_FAIL
    int QPOC_EXCEED_AMOUNT -> QPOC_EXCEED_AMOUNT
    com.newland.pos.sdk.card.CardModule this$0 -> this$0
    void <init>(com.newland.pos.sdk.card.CardModule) -> <init>
com.newland.pos.sdk.card.CardModule$ReadCardType -> com.newland.pos.sdk.card.CardModule$ReadCardType:
    int CARD_STRIPE -> CARD_STRIPE
    int CARD_KEYIN -> CARD_KEYIN
    int CARD_INSERTIC -> CARD_INSERTIC
    int CARD_RFCARD -> CARD_RFCARD
    void <init>() -> <init>
com.newland.pos.sdk.common.EmvConst -> com.newland.pos.sdk.common.EmvConst:
    int AID_RMV -> AID_RMV
    int AID_UPT -> AID_UPT
    int AID_GET -> AID_GET
    int AID_CONFIG_R -> AID_CONFIG_R
    int AID_CONFIG_W -> AID_CONFIG_W
    int AID_CLR -> AID_CLR
    int CAPK_RMV -> CAPK_RMV
    int CAPK_UPT -> CAPK_UPT
    int CAPK_DIS -> CAPK_DIS
    int CAPK_ENB -> CAPK_ENB
    int CAPK_GET -> CAPK_GET
    int CAPK_CLR -> CAPK_CLR
    int BCTC_TEST_ENB -> BCTC_TEST_ENB
    int PBOC2_ENB -> PBOC2_ENB
    int VISA_ENB -> VISA_ENB
    int MASTERCARD_ENB -> MASTERCARD_ENB
    int JCB_ENB -> JCB_ENB
    int AMEX_ENB -> AMEX_ENB
    int AS_Support_PSE -> AS_Support_PSE
    int AS_Support_CardHolder_Confirm -> AS_Support_CardHolder_Confirm
    int AS_Support_Preferred_Order -> AS_Support_Preferred_Order
    int AS_Support_Partial_AID -> AS_Support_Partial_AID
    int AS_Support_Multi_Language -> AS_Support_Multi_Language
    int AS_Support_Common_Charset -> AS_Support_Common_Charset
    int DA_Support_IPKC_Revoc_Check -> DA_Support_IPKC_Revoc_Check
    int DA_Support_Default_DDOL -> DA_Support_Default_DDOL
    int DA_Support_CAPKLoad_Fail_Action -> DA_Support_CAPKLoad_Fail_Action
    int DA_Support_CAPK_Checksum -> DA_Support_CAPK_Checksum
    int CV_Support_Bypass_PIN -> CV_Support_Bypass_PIN
    int CV_Support_PIN_Try_Counter -> CV_Support_PIN_Try_Counter
    int CV_Support_Fail_CVM -> CV_Support_Fail_CVM
    int CV_Support_Amounts_before_CVM -> CV_Support_Amounts_before_CVM
    int CV_Support_Bypass_ALL_PIN -> CV_Support_Bypass_ALL_PIN
    int TRM_Support_FloorLimit -> TRM_Support_FloorLimit
    int TRM_Support_RandomSelect -> TRM_Support_RandomSelect
    int TRM_Support_VelocityCheck -> TRM_Support_VelocityCheck
    int TRM_Support_TransLog -> TRM_Support_TransLog
    int TRM_Support_ExceptionFile -> TRM_Support_ExceptionFile
    int TRM_Support_AIPBased -> TRM_Support_AIPBased
    int TRM_Use_EMV_LogPolicy -> TRM_Use_EMV_LogPolicy
    int TAA_Support_TAC -> TAA_Support_TAC
    int TAA_Support_DAC_before_1GenAC -> TAA_Support_DAC_before_1GenAC
    int TAA_Support_DAC_after_1GenAC -> TAA_Support_DAC_after_1GenAC
    int TAA_Support_Skip_DAC_OnlineFail -> TAA_Support_Skip_DAC_OnlineFail
    int TAA_Support_DAC_OnlineFail -> TAA_Support_DAC_OnlineFail
    int TAA_Support_CDAFail_Detected -> TAA_Support_CDAFail_Detected
    int TAA_Support_CDA_Always_in_ARQC -> TAA_Support_CDA_Always_in_ARQC
    int TAA_Support_CDA_Alawys_in_2TC -> TAA_Support_CDA_Alawys_in_2TC
    int CP_Support_Force_Online -> CP_Support_Force_Online
    int CP_Support_Force_Accept -> CP_Support_Force_Accept
    int CP_Support_Advices -> CP_Support_Advices
    int CP_Support_Issuer_VoiceRef -> CP_Support_Issuer_VoiceRef
    int CP_Support_Batch_Data_Capture -> CP_Support_Batch_Data_Capture
    int CP_Support_Online_Data_capture -> CP_Support_Online_Data_capture
    int CP_Support_Default_TDOL -> CP_Support_Default_TDOL
    int MISC_Support_Account_Select -> MISC_Support_Account_Select
    int MISC_Support_ISDL_Greater_than_128 -> MISC_Support_ISDL_Greater_than_128
    int MISC_Support_Internal_Date_Mana -> MISC_Support_Internal_Date_Mana
    int TC_Manual_Key_Entry -> TC_Manual_Key_Entry
    int TC_Magnetic_Stripe -> TC_Magnetic_Stripe
    int TC_IC_With_Contacts -> TC_IC_With_Contacts
    int TC_Plaintext_PIN -> TC_Plaintext_PIN
    int TC_Enciphered_PIN_Online -> TC_Enciphered_PIN_Online
    int TC_Signature_Paper -> TC_Signature_Paper
    int TC_Enciphered_PIN_Offline -> TC_Enciphered_PIN_Offline
    int TC_No_CVM_Required -> TC_No_CVM_Required
    int TC_Cardholder_Cert -> TC_Cardholder_Cert
    int TC_SDA -> TC_SDA
    int TC_DDA -> TC_DDA
    int TC_Card_Capture -> TC_Card_Capture
    int TC_CDA -> TC_CDA
    int ATC_Cash -> ATC_Cash
    int ATC_Goods -> ATC_Goods
    int ATC_Services -> ATC_Services
    int ATC_Cashback -> ATC_Cashback
    int ATC_Inquiry -> ATC_Inquiry
    int ATC_Transfer -> ATC_Transfer
    int ATC_Payment -> ATC_Payment
    int ATC_Administrative -> ATC_Administrative
    int ATC_Cash_Deposit -> ATC_Cash_Deposit
    int ATC_Numeric_Keys -> ATC_Numeric_Keys
    int ATC_Alphabetic_Special_Keys -> ATC_Alphabetic_Special_Keys
    int ATC_Command_Keys -> ATC_Command_Keys
    int ATC_Function_Keys -> ATC_Function_Keys
    int ATC_Print_Attendant -> ATC_Print_Attendant
    int ATC_Print_Cardholder -> ATC_Print_Cardholder
    int ATC_Display_Attendant -> ATC_Display_Attendant
    int ATC_Display_Cardholder -> ATC_Display_Cardholder
    int ATC_Code_Table_10 -> ATC_Code_Table_10
    int ATC_Code_Table_9 -> ATC_Code_Table_9
    int ATC_Code_Table_8 -> ATC_Code_Table_8
    int ATC_Code_Table_7 -> ATC_Code_Table_7
    int ATC_Code_Table_6 -> ATC_Code_Table_6
    int ATC_Code_Table_5 -> ATC_Code_Table_5
    int ATC_Code_Table_4 -> ATC_Code_Table_4
    int ATC_Code_Table_3 -> ATC_Code_Table_3
    int ATC_Code_Table_2 -> ATC_Code_Table_2
    int ATC_Code_Table_1 -> ATC_Code_Table_1
    int EMV_PROP_MSD -> EMV_PROP_MSD
    int EMV_PROP_PBOCCLSS -> EMV_PROP_PBOCCLSS
    int EMV_PROP_QPBOC -> EMV_PROP_QPBOC
    int EMV_PROP_PBOC -> EMV_PROP_PBOC
    int EMV_PROP_OFFLINE_ONLY -> EMV_PROP_OFFLINE_ONLY
    int EMV_PROP_ONLINEPIN -> EMV_PROP_ONLINEPIN
    int EMV_PROP_SIGNATURE -> EMV_PROP_SIGNATURE
    int EMV_PROP_ONLINEAC -> EMV_PROP_ONLINEAC
    int EMV_PROP_CVM -> EMV_PROP_CVM
    int EMV_PROP_01VERSUPPORT -> EMV_PROP_01VERSUPPORT
    int EMV_TRANS_REQAMT_NO -> EMV_TRANS_REQAMT_NO
    int EMV_TRANS_REQAMT_APS -> EMV_TRANS_REQAMT_APS
    int EMV_TRANS_REQAMT_DDA -> EMV_TRANS_REQAMT_DDA
    int EMV_TRANS_REQAMT_RFPRECESS -> EMV_TRANS_REQAMT_RFPRECESS
    int EMV_PROC_TO_APPSEL_INIT -> EMV_PROC_TO_APPSEL_INIT
    int EMV_PROC_TO_READAPPDATA -> EMV_PROC_TO_READAPPDATA
    int EMV_PROC_TO_OFFLINEAUTH -> EMV_PROC_TO_OFFLINEAUTH
    int EMV_PROC_TO_RESTRITCT -> EMV_PROC_TO_RESTRITCT
    int EMV_PROC_TO_CV -> EMV_PROC_TO_CV
    int EMV_PROC_TO_RISKMANA -> EMV_PROC_TO_RISKMANA
    int EMV_PROC_TO_1GENAC -> EMV_PROC_TO_1GENAC
    int EMV_PROC_TO_2GENAC -> EMV_PROC_TO_2GENAC
    int EMV_PROC_CONTINUE -> EMV_PROC_CONTINUE
    int EMV_TRANS_GOODS -> EMV_TRANS_GOODS
    int EMV_TRANS_SERVICES -> EMV_TRANS_SERVICES
    int EMV_TRANS_CASH -> EMV_TRANS_CASH
    int EMV_TRANS_CASHBACK -> EMV_TRANS_CASHBACK
    int EMV_TRANS_INQUIRY -> EMV_TRANS_INQUIRY
    int EMV_TRANS_TRANFER -> EMV_TRANS_TRANFER
    int EMV_TRANS_ADMIN -> EMV_TRANS_ADMIN
    int EMV_TRANS_CASHDEPOSIT -> EMV_TRANS_CASHDEPOSIT
    int EMV_TRANS_PAYMENT -> EMV_TRANS_PAYMENT
    int EMV_TRANS_PBOCLOG -> EMV_TRANS_PBOCLOG
    int EMV_TRANS_SALE -> EMV_TRANS_SALE
    int EMV_TRANS_PREAUTH -> EMV_TRANS_PREAUTH
    int EMV_TRANS_BALANCE -> EMV_TRANS_BALANCE
    int EMV_TRANS_ECLOADLOG -> EMV_TRANS_ECLOADLOG
    int EMV_TRANS_EC_GOODS -> EMV_TRANS_EC_GOODS
    int EMV_TRANS_EC_SERVICES -> EMV_TRANS_EC_SERVICES
    int EMV_TRANS_EC_SALE -> EMV_TRANS_EC_SALE
    int EMV_TRANS_EC_BINDLOAD -> EMV_TRANS_EC_BINDLOAD
    int EMV_TRANS_EC_NOBINDLOAD -> EMV_TRANS_EC_NOBINDLOAD
    int EMV_TRANS_EC_CASHLOAD -> EMV_TRANS_EC_CASHLOAD
    int EMV_TRANS_EC_UPLOAD -> EMV_TRANS_EC_UPLOAD
    int EMV_TRANS_EC_INQUIRE_LOG -> EMV_TRANS_EC_INQUIRE_LOG
    int EMV_TRANS_EC_INQUIRE_AMOUNT -> EMV_TRANS_EC_INQUIRE_AMOUNT
    int EMV_TRANS_EC_CASHLOAD_VOID -> EMV_TRANS_EC_CASHLOAD_VOID
    int EMV_TRANS_RF_START -> EMV_TRANS_RF_START
    int EMV_TRANS_RF_GOODS -> EMV_TRANS_RF_GOODS
    int EMV_TRANS_RF_SERVICES -> EMV_TRANS_RF_SERVICES
    int EMV_TRANS_RF_SALE -> EMV_TRANS_RF_SALE
    int EMV_TRANS_RF_BINDLOAD -> EMV_TRANS_RF_BINDLOAD
    int EMV_TRANS_RF_NOBINDLOAD -> EMV_TRANS_RF_NOBINDLOAD
    int EMV_TRANS_RF_CASHLOAD -> EMV_TRANS_RF_CASHLOAD
    int EMV_TRANS_RF_INQUIRE_AMOUNT -> EMV_TRANS_RF_INQUIRE_AMOUNT
    int EMV_TRANS_RF_UPLOAD -> EMV_TRANS_RF_UPLOAD
    int EMV_TRANS_RF_CASHLOAD_VOID -> EMV_TRANS_RF_CASHLOAD_VOID
    int EMV_TRANS_RF_PBOCLOG -> EMV_TRANS_RF_PBOCLOG
    int EMV_TRANS_RF_UPTCARDINFO -> EMV_TRANS_RF_UPTCARDINFO
    int EMV_TRANS_RF_PBOC_SALE -> EMV_TRANS_RF_PBOC_SALE
    int EMV_TRANS_RF_ECLOADLOG -> EMV_TRANS_RF_ECLOADLOG
    int EMV_TRANS_CANCEL -> EMV_TRANS_CANCEL
    int EMV_TRANS_NOCARD -> EMV_TRANS_NOCARD
    int EMV_TRANS_MORECARD -> EMV_TRANS_MORECARD
    int EMV_TRANS_FALLBACK -> EMV_TRANS_FALLBACK
    int EMV_TRANS_TERMINATE -> EMV_TRANS_TERMINATE
    int EMV_TRANS_ACCEPT -> EMV_TRANS_ACCEPT
    int EMV_TRANS_DENIAL -> EMV_TRANS_DENIAL
    int EMV_TRANS_GOONLINE -> EMV_TRANS_GOONLINE
    int EMV_TRANS_2GAC_AAC -> EMV_TRANS_2GAC_AAC
    int EMV_TRANS_ONLINEFAIL -> EMV_TRANS_ONLINEFAIL
    int EMV_TRANS_ONLINESUCC_ACCEPT -> EMV_TRANS_ONLINESUCC_ACCEPT
    int EMV_TRANS_ONLINESUCC_DENIAL -> EMV_TRANS_ONLINESUCC_DENIAL
    int EMV_TRANS_ONLINESUCC_ISSREF -> EMV_TRANS_ONLINESUCC_ISSREF
    int EMV_TRANS_GOON_PBOC2LOG -> EMV_TRANS_GOON_PBOC2LOG
    int EMV_TRANS_GOON_ECLOADLOG -> EMV_TRANS_GOON_ECLOADLOG
    int EMV_TRANS_EC_GOON_AMOUNT -> EMV_TRANS_EC_GOON_AMOUNT
    int EMV_TRANS_QPBOC_ACCEPT -> EMV_TRANS_QPBOC_ACCEPT
    int EMV_TRANS_QPBOC_DENIAL -> EMV_TRANS_QPBOC_DENIAL
    int EMV_TRANS_QPBOC_GOONLINE -> EMV_TRANS_QPBOC_GOONLINE
    int EMV_TRANS_MSD_GOONLINE -> EMV_TRANS_MSD_GOONLINE
    int EMV_TRANS_RF_GOON_AMOUNT -> EMV_TRANS_RF_GOON_AMOUNT
    int EMV_TRANS_RF_ACTIVECARD -> EMV_TRANS_RF_ACTIVECARD
    int EMV_TRANS_SLECT_NEXTAID -> EMV_TRANS_SLECT_NEXTAID
    int EMV_ERR_BASE -> EMV_ERR_BASE
    int RFERR_BASE -> RFERR_BASE
    int RFERR_PREPROCESS_PARAFILE -> RFERR_PREPROCESS_PARAFILE
    int RFERR_PREPROCESS_AMTQUIT -> RFERR_PREPROCESS_AMTQUIT
    int RFERR_PREPROCESS_AMTTIMEOUT -> RFERR_PREPROCESS_AMTTIMEOUT
    int RFERR_PREPROCESS_AMTFAIL -> RFERR_PREPROCESS_AMTFAIL
    int RFERR_PREPROCESS_AMTLIMITOVER -> RFERR_PREPROCESS_AMTLIMITOVER
    int RFERR_PREPROCESS_REQONLINE -> RFERR_PREPROCESS_REQONLINE
    void <init>() -> <init>
com.newland.pos.sdk.common.EmvResult -> com.newland.pos.sdk.common.EmvResult:
    int EMV_INITAPP_FAIL -> EMV_INITAPP_FAIL
    int EMV_INITAPP_QUIT -> EMV_INITAPP_QUIT
    int EMV_FALLBACK -> EMV_FALLBACK
    int EMV_FAIL -> EMV_FAIL
    void <init>() -> <init>
com.newland.pos.sdk.common.EmvTag -> com.newland.pos.sdk.common.EmvTag:
    int TAG_9F26_IC_AC -> TAG_9F26_IC_AC
    int TAG_9F42_IC_APPCURCODE -> TAG_9F42_IC_APPCURCODE
    int TAG_9F44_IC_APPCUREXP -> TAG_9F44_IC_APPCUREXP
    int TAG_9F05_IC_APPDISCDATA -> TAG_9F05_IC_APPDISCDATA
    int TAG_5F25_IC_APPEFFECTDATE -> TAG_5F25_IC_APPEFFECTDATE
    int TAG_5F24_IC_APPEXPIREDATE -> TAG_5F24_IC_APPEXPIREDATE
    int TAG_94_IC_AFL -> TAG_94_IC_AFL
    int TAG_4F_IC_AID -> TAG_4F_IC_AID
    int TAG_82_IC_AIP -> TAG_82_IC_AIP
    int TAG_50_IC_APPLABEL -> TAG_50_IC_APPLABEL
    int TAG_9F12_IC_APNAME -> TAG_9F12_IC_APNAME
    int TAG_5A_IC_PAN -> TAG_5A_IC_PAN
    int TAG_5F34_IC_PANSN -> TAG_5F34_IC_PANSN
    int TAG_87_IC_APID -> TAG_87_IC_APID
    int TAG_9F3B_IC_APCUR -> TAG_9F3B_IC_APCUR
    int TAG_9F43_IC_APCUREXP -> TAG_9F43_IC_APCUREXP
    int TAG_61_IC_APPTEMP -> TAG_61_IC_APPTEMP
    int TAG_9F36_IC_ATC -> TAG_9F36_IC_ATC
